County,Habitat,Number of Protected Parcels,Property Values in Flood Zone,Total Flood Protection Benefits
Hillsborough,Wetlands,311,417735512.3,22792900.44
Hillsborough,Mangroves,500,2283072788,433994948.4
Hillsborough,All,811,2700808301,456787848.8
Manatee,Wetlands,357,275618819.3,16308177.2
Manatee,Mangroves,557,371632041.5,54279858.84
Manatee,All,914,647250860.7,70588036.04
Pinellas,Wetlands,3525,1817897255,119950316.2
Pinellas,Mangroves,3746,2026673078,277114007.9
Pinellas,All,7271,3844570333,397064324.2
All,Wetlands,4193,2511251586,159051393.9
All,Mangroves,4803,4681377908,765388815.1
All,All,8996,7192629494,924440209